project_code	submitter_sample_id	ega_sample_id	ega_experiment_id	ega_run_id	file_name	ega_file_id	encrypted_file_md5sum	file_md5sum	dataset_id	file_size
LICA-FR	CHC2115N	EGAN00001236228	EGAX00001501269	EGAR00001545162	WGS_upload/CHC2115N.bam	EGAF00001591482	d23b27aedc0231025caa3cdace113d12	137a8bbc4cc628e2fdbfe99325d8ea7a	EGAD00001003281	72926683626
LICA-FR	CHC1717N	EGAN00001236147	EGAX00001501263	EGAR00001545156	WGS_upload/CHC1717N.sorted.bam	EGAF00001591476	2719f290ccbf71f36f0bc42a3026fec8	0645249b955620eccd058c8818e961fb	EGAD00001003281	75519289388
LICA-FR	CHC2113T	EGAN00001236227	EGAX00001501241	EGAR00001545134	WGS_upload/CHC2113T.bam	EGAF00001591506	3039d9999008da0ab8e77bed2e5deaa7	8f3bc4a7f759a5f888eee0a34c9ca495	EGAD00001003281	115823704229
LICA-FR	CHC2449T	EGAN00001516749	EGAX00001501248	EGAR00001545141	WGS_upload/CHC2449T.bam	EGAF00001591513	95cfa1ed041aeb80ad18bc145ac301eb	8dd89fd3659eba036f3ca5f17076ddb5	EGAD00001003281	121357593209
LICA-FR	CHC2697T	EGAN00001516753	EGAX00001501252	EGAR00001545145	WGS_upload/CHC2697T.bam	EGAF00001591517	02b6df37f7c2b90d1888ebafe8478844	eb8851a7d46b13680ee35da039357966	EGAD00001003281	121316149777
LICA-FR	CHC2208T	EGAN00001236247	EGAX00001615772	EGAR00001661332	UPLOAD_CYCLIN/WGS/CHC2208T.bam	EGAF00001883899	eda8c6172609eb1daccc40fc23624e86	23661d150c4acb659e0c4f6757aab587	EGAD00001003994	400574755774
LICA-FR	CHC320N	EGAN00001038232	EGAX00001330425	EGAR00001359559	B009YWF_final_HiSeq.bam	EGAF00000892133	a5f8371c1ac267d471f0549b16bbc511	ce243c9caef18d4f356fccec2ead1446	EGAD00001001645	395311622769
LICA-FR	CHC218N	EGAN00001236238	EGAX00001501271	EGAR00001545164	WGS_upload/CHC218N.bam	EGAF00001591484	70f36b3513f14395329e1233b1b1a5d3	a656404946094176ad9c7588478a5657	EGAD00001003281	74254755305
LICA-FR	CHC2103T	EGAN00001236219	EGAX00001501239	EGAR00001545132	WGS_upload/CHC2103T.bam	EGAF00001591504	a77f45acbb4e217757571b9784924a52	1e02aa7d06424d1312dfa5cdd4897401	EGAD00001003281	129924147806
LICA-FR	CHC129T	EGAN00001675598	EGAX00001615768	EGAR00001661328	UPLOAD_CYCLIN/WGS/CHC129T-B00IQ6F_final.bam	EGAF00001883895	45ce9f4eeabc6afcfc260b7c1f798283	73445de77a23c8855cee9d8b28da5440	EGAD00001003994	457041562977
LICA-FR	CHC2538N	EGAN00001516759	EGAX00001501276	EGAR00001545169	WGS_upload/CHC2538N.bam	EGAF00001591489	840837ecedcfa9833f2810c5c8018fd8	aab0cb3e32f47dfd107ded76298ebda4	EGAD00001003281	91030040354
LICA-FR	CHC205N	EGAN00001038225	EGAX00001330405	EGAR00001359539	B009YW5_final_HiSeq.bam	EGAF00000892113	960c76c8b6600d8dda8cfbaaa060983f	079cdffafd721a5bf2c7884b6925c2cf	EGAD00001001645	372313475337
LICA-FR	CHC2132T	EGAN00001516746	EGAX00001501243	EGAR00001545136	WGS_upload/CHC2132T.bam	EGAF00001591508	a59b2e3551fb12145113bee64d086e92	09489550e61d0e81317f78fd33b14426	EGAD00001003281	110160556767
LICA-FR	CHC2691T	EGAN00001516752	EGAX00001501251	EGAR00001545144	WGS_upload/CHC2691T.bam	EGAF00001591516	c0cc082c75cc9fd10c2715141d57dfbd	20d9078f51b751ed1447b72cacfc5218	EGAD00001003281	126394085087
LICA-FR	CHC334T	EGAN00001290373	EGAX00001330435	EGAR00001359569	B009YWK_final_HiSeq.bam	EGAF00000892143	d992674cebb4c89512ccc0ea5de71a55	34c5c1719518af5c31db385e408a27e8	EGAD00001001645	428169980173
LICA-FR	CHC2557N	EGAN00001279470	EGAX00001615787	EGAR00001661347	UPLOAD_CYCLIN/WGS/CHC2557N.bam	EGAF00001883914	e98a69062d6d2c2b4de280f59edd90b1	004e17e132230d5c66bb50ba9d606eea	EGAD00001003994	239040532928
